timestamp,instance_id,display_name,solution,running,fps,cpu_usage_percent,ram_used_mb,ram_total_mb,current_framerate,dropped_frames_count,frames_processed,latency,resolution,source_framerate
2025-12-23 10:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,10.5,12250,32090,2.4,55800000,6200000,460,1920x1080,25
2025-12-23 10:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.54,10.6,12265,32090,0.6,800000,19200,1948,1280x720,25
2025-12-23 10:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.39,10.6,12265,32090,2.4,57600000,6400000,462,1920x1080,25
2025-12-23 10:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.56,10.5,12280,32090,0.6,825000,19800,1956,1280x720,25
2025-12-23 10:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.4,10.5,12280,32090,2.4,59400000,6600000,464,1920x1080,25
2025-12-23 11:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.56,13.2,12295,32090,0.6,850000,20400,1964,1280x720,25
2025-12-23 11:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.4,13.2,12295,32090,2.4,61200000,6800000,466,1920x1080,25
2025-12-23 11:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.56,8.8,12310,32090,0.6,875000,21000,1972,1280x720,25
2025-12-23 11:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,8.8,12310,32090,2.4,63000000,7000000,468,1920x1080,25
2025-12-23 11:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.56,11.9,12325,32090,0.6,900000,21600,1980,1280x720,25
2025-12-23 11:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,11.9,12325,32090,2.4,64800000,7200000,470,1920x1080,25
2025-12-23 12:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.52,10.3,12340,32090,0.6,925000,22200,1988,1280x720,25
2025-12-23 12:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.4,10.3,12340,32090,2.4,66600000,7400000,472,1920x1080,25
2025-12-23 12:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.56,12.0,12355,32090,0.0,950000,22800,1996,1280x720,25
2025-12-23 12:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.41,12.0,12355,32090,2.4,68400000,7600000,474,1920x1080,25
2025-12-23 12:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.56,7.5,12370,32090,0.0,975000,23400,2004,1280x720,25
2025-12-23 12:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.4,7.5,12370,32090,2.4,70200000,7800000,476,1920x1080,25
2025-12-23 13:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.55,12.2,12385,32090,0.0,1000000,24000,2012,1280x720,25
2025-12-23 13:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.38,12.2,12385,32090,2.4,72000000,8000000,478,1920x1080,25
2025-12-23 13:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.55,6.6,12400,32090,0.0,1025000,24600,2020,1280x720,25
2025-12-23 13:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.39,6.6,12400,32090,2.4,73800000,8200000,480,1920x1080,25
2025-12-23 13:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.54,10.4,12415,32090,0.0,1050000,25200,2028,1280x720,25
2025-12-23 13:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.39,10.4,12415,32090,2.4,75600000,8400000,482,1920x1080,25
2025-12-23 14:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.54,8.8,12430,32090,0.0,1075000,25800,2036,1280x720,25
2025-12-23 14:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.4,8.8,12430,32090,2.4,77400000,8600000,484,1920x1080,25
2025-12-23 14:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.52,10.4,12445,32090,0.0,1100000,26400,2044,1280x720,25
2025-12-23 14:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.4,10.4,12445,32090,2.4,79200000,8800000,486,1920x1080,25
2025-12-23 14:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.56,6.6,12460,32090,0.0,1125000,27000,2052,1280x720,25
2025-12-23 14:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.39,6.6,12460,32090,2.4,81000000,9000000,488,1920x1080,25
2025-12-23 15:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.51,10.4,12475,32090,0.0,1150000,27600,2060,1280x720,25
2025-12-23 15:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.36,10.4,12475,32090,2.4,82800000,9200000,490,1920x1080,25
2025-12-23 15:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.53,15.4,12490,32090,0.0,1175000,28200,2068,1280x720,25
2025-12-23 15:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.37,15.4,12490,32090,2.4,84600000,9400000,492,1920x1080,25
2025-12-23 15:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.55,15.4,12505,32090,0.0,1200000,28800,2076,1280x720,25
2025-12-23 15:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.36,15.4,12505,32090,2.4,86400000,9600000,494,1920x1080,25
2025-12-23 16:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.55,13.8,12520,32090,0.0,1225000,29400,2084,1280x720,25
2025-12-23 16:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.38,13.8,12520,32090,2.4,88200000,9800000,496,1920x1080,25
2025-12-23 16:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.53,7.9,12535,32090,0.0,1250000,30000,2092,1280x720,25
2025-12-23 16:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.36,7.9,12535,32090,2.4,90000000,10000000,498,1920x1080,25
2025-12-23 16:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.52,8.0,12550,32090,0.0,1275000,30600,2100,1280x720,25
2025-12-23 16:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.37,8.0,12550,32090,2.4,91800000,10200000,500,1920x1080,25
2025-12-23 17:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.51,14.4,12565,32090,0.0,1300000,31200,2108,1280x720,25
2025-12-23 17:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.35,14.4,12565,32090,2.4,93600000,10400000,502,1920x1080,25
2025-12-23 17:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.54,9.6,12580,32090,0.0,1325000,31800,2116,1280x720,25
2025-12-23 17:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.37,9.6,12580,32090,2.4,95400000,10600000,504,1920x1080,25
2025-12-23 17:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.54,6.4,12595,32090,0.0,1350000,32400,2124,1280x720,25
2025-12-23 17:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.38,6.4,12595,32090,2.4,97200000,10800000,506,1920x1080,25
2025-12-23 18:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.52,8.3,12610,32090,0.0,1375000,33000,2132,1280x720,25
2025-12-23 18:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.38,8.3,12610,32090,2.4,99000000,11000000,508,1920x1080,25
2025-12-23 18:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.54,15.5,12625,32090,0.0,1400000,33600,2140,1280x720,25
2025-12-23 18:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.37,15.5,12625,32090,2.4,100800000,11200000,510,1920x1080,25
2025-12-23 18:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.52,11.3,12640,32090,0.0,1425000,34200,2148,1280x720,25
2025-12-23 18:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.37,11.3,12640,32090,2.4,102600000,11400000,512,1920x1080,25
2025-12-23 19:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.5,9.7,12655,32090,0.0,1450000,34800,2156,1280x720,25
2025-12-23 19:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.39,9.7,12655,32090,2.4,104400000,11600000,514,1920x1080,25
2025-12-23 19:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.53,14.4,12670,32090,0.0,1475000,35400,2164,1280x720,25
2025-12-23 19:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.36,14.4,12670,32090,2.4,106200000,11800000,516,1920x1080,25
2025-12-23 19:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.52,7.3,12685,32090,0.0,1500000,36000,2172,1280x720,25
2025-12-23 19:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.39,7.3,12685,32090,2.4,108000000,12000000,518,1920x1080,25
2025-12-23 20:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.52,11.3,12700,32090,0.0,1525000,36600,2180,1280x720,25
2025-12-23 20:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.34,11.3,12700,32090,2.4,109800000,12200000,520,1920x1080,25
2025-12-23 20:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.51,9.8,12715,32090,0.0,1550000,37200,2188,1280x720,25
2025-12-23 20:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.35,9.8,12715,32090,2.4,111600000,12400000,522,1920x1080,25
2025-12-23 20:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.49,6.9,12730,32090,0.0,1575000,37800,2196,1280x720,25
2025-12-23 20:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.34,6.9,12730,32090,2.4,113400000,12600000,524,1920x1080,25
2025-12-23 21:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.5,12.4,12745,32090,0.0,1600000,38400,2204,1280x720,25
2025-12-23 21:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.35,12.4,12745,32090,2.4,115200000,12800000,526,1920x1080,25
2025-12-23 21:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.49,9.2,12760,32090,0.0,1625000,39000,2212,1280x720,25
2025-12-23 21:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.35,9.2,12760,32090,2.4,117000000,13000000,528,1920x1080,25
2025-12-23 21:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.52,7.7,12775,32090,0.0,1650000,39600,2220,1280x720,25
2025-12-23 21:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.35,7.7,12775,32090,2.4,118800000,13200000,530,1920x1080,25
2025-12-23 22:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.52,13.5,12790,32090,0.0,1675000,40200,2228,1280x720,25
2025-12-23 22:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.37,13.5,12790,32090,2.4,120600000,13400000,532,1920x1080,25
2025-12-23 22:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.49,10.5,12805,32090,0.0,1700000,40800,2236,1280x720,25
2025-12-23 22:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.38,10.5,12805,32090,2.4,122400000,13600000,534,1920x1080,25
2025-12-23 22:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.53,15.9,12820,32090,0.0,1725000,41400,2244,1280x720,25
2025-12-23 22:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.35,15.9,12820,32090,2.4,124200000,13800000,536,1920x1080,25
2025-12-23 23:00:00,inst_face_01,face_detection_file_test,Face Detection,True,0.51,15.3,12835,32090,0.0,1750000,42000,2252,1280x720,25
2025-12-23 23:00:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.34,15.3,12835,32090,2.4,126000000,14000000,538,1920x1080,25
2025-12-23 23:20:00,inst_face_01,face_detection_file_test,Face Detection,True,0.53,15.6,12850,32090,0.0,1775000,42600,2260,1280x720,25
2025-12-23 23:20:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.38,15.6,12850,32090,2.4,127800000,14200000,540,1920x1080,25
2025-12-23 23:40:00,inst_face_01,face_detection_file_test,Face Detection,True,0.51,8.0,12865,32090,0.0,1800000,43200,2268,1280x720,25
2025-12-23 23:40:00,inst_ba_01,ba_crossline_file_mqtt,BA Crossline,True,2.35,8.0,12865,32090,2.4,129600000,14400000,542,1920x1080,25
